id,predicted
6130,34.0
6131,36.2
6132,807.2
6133,61.4
6134,2.4
6135,0.0
6136,398.4
6137,6.8
6138,66.6
6139,8.6
6140,0.0
6141,2.8
6142,9.6
6143,1.2
6144,0.6
6145,8.2
6146,5.6
6147,3.8
6148,0.2
6149,1.8
6150,1.4
6151,218.2
6152,8.2
6153,1.0
6154,14.8
6155,4.0
6156,5539.6
6157,4.0
6158,5.0
6159,112.6
6160,0.4
6161,8.8
6162,266.8
6163,153.6
6164,81.0
6165,2.6
6166,107.6
6167,4.8
6168,0.2
6169,2.6
6170,10.8
6171,4.0
6172,1.0
6173,1.8
6174,48.2
6175,1.0
6176,3.4
6177,209.0
6178,1.6
6179,0.6
6180,1.2
6181,1.2
6182,110.0
6183,2.4
6184,2.8
6185,2.8
6186,6.8
6187,3.2
6188,1.8
6189,2.0
6190,14.8
6191,5.8
6192,0.4
6193,234.2
6194,16.4
6195,0.2
6196,0.2
6197,24.2
6198,21.4
6199,1.2
6200,2.6
6201,118.2
6202,129.0
6203,33.6
6204,1.0
6205,7.4
6206,32.6
6207,21.8
6208,14.6
6209,401.4
6210,5.4
6211,6.8
6212,4.0
6213,8.0
6214,4.8
6215,8.2
6216,0.6
6217,41.6
6218,0.0
6219,64.0
6220,0.2
6221,3.0
6222,14.6
6223,4.0
6224,6.6
6225,13.6
6226,13.6
6227,2.0
6228,6.2
6229,16.0
6230,1.2
6231,0.8
6232,5.4
6233,1.8
6234,2.4
6235,19.2
6236,15.4
6237,36.6
6238,202.6
6239,75.6
6240,21.2
6241,6.2
6242,13.2
6243,0.2
6244,16.0
6245,1.8
6246,0.6
6247,122.6
6248,36.6
6249,2.2
6250,0.0
6251,29.2
6252,6.2
6253,29.2
6254,81.2
6255,3.0
6256,6.4
6257,2.6
6258,1.8
6259,4.0
6260,34.6
6261,1.6
6262,0.8
6263,34.2
6264,7.4
6265,1.6
6266,2.6
6267,4.6
6268,4.8
6269,22.8
6270,111.6
6271,1.0
6272,1.0
6273,3.8
6274,1.0
6275,11.4
6276,24.4
6277,464.2
6278,182.8
6279,1.4
6280,1.2
6281,0.8
6282,2.0
6283,0.0
6284,15.8
6285,11.6
6286,0.0
6287,2.0
6288,2.4
6289,0.2
6290,3.6
6291,63.6
6292,45.4
6293,3.8
6294,9.6
6295,137.6
6296,8.2
6297,10.0
6298,10.4
6299,10.4
6300,1.0
6301,7.8
6302,141.8
6303,9.2
6304,64.0
6305,1.4
6306,1.8
6307,15.8
6308,2.4
6309,70.8
6310,181.2
6311,33.2
6312,25.0
6313,5.6
6314,2.8
6315,7.6
6316,19.4
6317,1.6
6318,2.2
6319,99.8
6320,144.0
6321,10.0
6322,0.8
6323,20.0
6324,3.4
6325,31.8
6326,1.4
6327,4.8
6328,9.8
6329,16.0
6330,7.2
6331,15.8
6332,43.0
6333,2.4
6334,43.6
6335,3.6
6336,6.6
6337,8.8
6338,19.0
6339,0.6
6340,1.6
6341,1.4
6342,37.6
6343,0.0
6344,18.8
6345,11.2
6346,69.0
6347,89.8
6348,2.8
6349,4.8
6350,34.6
6351,8.8
6352,156.4
6353,5.8
6354,0.6
6355,56.2
6356,24.4
6357,2.2
6358,1.8
6359,106.8
6360,7.6
6361,10.4
6362,44.4
6363,26.4
6364,2.0
6365,45.4
6366,70.6
6367,431.6
6368,7.4
6369,1.6
6370,0.8
6371,103.8
6372,200.8
6373,16.2
6374,1.0
6375,64.4
6376,33.0
6377,101.2
6378,41.4
6379,98.4
6380,16.0
6381,4.6
6382,27.2
6383,19.0
6384,9.0
6385,17.0
6386,78.4
6387,2.6
6388,2.4
6389,10.4
6390,0.4
6391,38.4
6392,8.0
6393,3.4
6394,2.8
6395,10.0
6396,142.0
6397,3.8
6398,51.2
6399,101.8
6400,2.4
6401,5.0
6402,1.8
6403,361.4
6404,62.2
6405,2.8
6406,475.6
6407,12.4
6408,127.4
6409,3.6
6410,4.4
6411,2.0
6412,6.8
6413,26.0
6414,1.0
6415,6.8
6416,13.8
6417,3.2
6418,10.6
6419,144.8
6420,5.0
6421,47.6
6422,0.2
6423,108.2
6424,5.2
6425,0.0
6426,1.2
6427,16.4
6428,19.4
6429,0.4
6430,3.6
6431,59.6
6432,5.6
6433,175.0
6434,34.6
6435,58.4
6436,13.2
6437,46.0
6438,153.6
6439,1.0
6440,4.8
6441,269.4
6442,29.4
6443,3.4
6444,74.2
6445,11.4
6446,14.2
6447,5.8
6448,45.4
6449,6.2
6450,6.8
6451,30.2
6452,1.6
6453,84.6
6454,1.4
6455,103.4
6456,4.4
6457,471.0
6458,1.4
6459,0.8
6460,17.4
6461,10.0
6462,237.0
6463,3.6
6464,34.2
6465,11.6
6466,5.0
6467,55.0
6468,22.8
6469,0.8
6470,13.6
6471,20.6
6472,16.6
6473,1.2
6474,6.8
6475,81.4
6476,103.2
6477,1.8
6478,0.2
6479,6.0
6480,9.0
6481,25.6
6482,19.6
6483,2.2
6484,2.4
6485,0.2
6486,75.8
6487,170.2
6488,42.4
6489,1.0
6490,31.4
6491,10.2
6492,0.4
6493,105.2
6494,8.8
6495,6.8
6496,4.6
6497,47.4
6498,48.4
6499,0.2
6500,8.8
6501,6.4
6502,4.6
6503,4.8
6504,172.8
6505,46.2
6506,10.8
6507,15.4
6508,68.2
6509,1.6
6510,10.6
6511,4.4
6512,230.0
6513,2.8
6514,15.4
6515,10.0
6516,1.6
6517,28.2
6518,6.6
6519,2.4
6520,3.4
6521,59.2
6522,14.0
6523,0.4
6524,57.2
6525,2.0
6526,140.2
6527,5.4
6528,1.4
6529,188.2
6530,18.8
6531,35.6
6532,1.0
6533,9.2
6534,1.0
6535,72.4
6536,1.4
6537,9.8
6538,2.2
6539,6.8
6540,3.4
6541,0.6
6542,0.4
6543,3.4
6544,4.8
6545,177.2
6546,190.2
6547,39.8
6548,0.8
6549,0.8
6550,48.8
6551,15.4
6552,8.4
6553,3.4
6554,8.8
6555,0.8
6556,16.2
6557,1.4
6558,21.6
6559,5.0
6560,16.6
6561,20.0
6562,6.6
6563,14.4
6564,2.2
6565,45.4
6566,11.2
6567,21.2
6568,24.0
6569,15.0
6570,38.4
6571,5.0
6572,0.6
6573,129.2
6574,12.2
6575,0.6
6576,52.8
6577,9.4
6578,2.8
6579,0.8
6580,6.0
6581,5.8
6582,67.0
6583,2.0
6584,6.4
6585,19.6
6586,50.2
6587,221.2
6588,2.8
6589,476.4
6590,0.4
6591,0.2
6592,67.6
6593,6.8
6594,5.4
6595,0.8
6596,78.6
6597,18.0
6598,55.8
6599,4.0
6600,1.8
6601,11.0
6602,21.0
6603,2.4
6604,18.8
6605,4.2
6606,32.4
6607,12.6
6608,6.0
6609,89.4
6610,15.8
6611,0.6
6612,18.0
6613,71.8
6614,34.8
6615,1.6
6616,6.0
6617,31.8
6618,9.2
6619,6.6
6620,4.8
6621,50.6
6622,13.4
6623,7.0
6624,1.0
6625,3.8
6626,6.6
6627,9.4
6628,55.2
6629,8.4
6630,31.8
6631,3.2
6632,13.0
6633,74.0
6634,1.6
6635,8.0
6636,47.0
6637,6.6
6638,10.8
6639,18.0
6640,23.4
6641,47.0
6642,19.6
6643,5.0
6644,2.6
6645,10.4
6646,0.4
6647,53.6
6648,0.2
6649,0.8
6650,28.6
6651,6.2
6652,2.6
6653,26.6
6654,13.8
6655,42.8
6656,136.4
6657,43.6
6658,38.4
6659,42.8
6660,55.2
6661,5.8
6662,5.2
6663,1.4
6664,6.4
6665,21.4
6666,21.4
6667,55.6
6668,11.6
6669,28.4
6670,1.2
6671,2.2
6672,7.6
6673,0.0
6674,69.8
6675,33.2
6676,0.0
6677,3.0
6678,47.2
6679,20.4
6680,35.2
6681,0.0
6682,4.0
6683,11.8
6684,0.6
6685,13.2
6686,0.4
6687,50.4
6688,11.8
6689,20.0
6690,52.6
6691,7.0
6692,6.6
6693,2.8
6694,4.2
6695,4.0
6696,19.4
6697,7.0
6698,2.6
6699,0.2
6700,0.4
6701,5.4
6702,0.4
6703,35.8
6704,1.2
6705,45.2
6706,26.4
6707,0.4
6708,499.2
6709,1.0
6710,63.8
6711,6.2
6712,0.8
6713,137.2
6714,45.2
6715,36.0
6716,0.6
6717,48.4
6718,7.2
6719,4.8
6720,8377.4
6721,3.2
6722,0.8
6723,5609.0
6724,0.6
6725,11.2
6726,2.2
6727,11.8
6728,3.0
6729,3.2
6730,43.6
6731,5.4
6732,1.2
6733,140.6
6734,4.8
6735,0.8
6736,2.2
6737,0.4
6738,6.6
6739,17.2
6740,1.4
6741,3.4
6742,45.8
6743,0.0
6744,235.8
6745,3.2
6746,53.0
6747,416.8
6748,0.2
6749,7.4
6750,30.8
6751,2.6
6752,1.6
6753,66.0
6754,75.8
6755,66.4
6756,3.2
6757,68.4
6758,52.8
6759,47.0
6760,14.0
6761,15.6
6762,0.6
6763,10.2
6764,6.4
6765,230.6
6766,0.4
6767,25.6
6768,43.0
6769,4.4
6770,5.0
6771,5.8
6772,82.8
6773,13.6
6774,1.2
6775,8.4
6776,0.0
6777,7.0
6778,17.8
6779,25.4
6780,0.2
6781,28.0
6782,0.4
6783,16.6
6784,2.2
6785,0.2
6786,8.2
6787,2.6
6788,9.8
6789,191.2
6790,82.2
6791,9.4
6792,25.6
6793,7.6
6794,43.0
6795,27.0
6796,9.8
6797,25.0
6798,7.4
6799,72.0
6800,0.0
6801,44.6
6802,58.0
6803,157.2
6804,10.6
6805,1.2
6806,27.4
6807,3.4
6808,5.2
6809,23.2
6810,646.0
6811,0.6
6812,15.0
6813,4.0
6814,65.0
6815,17.8
6816,2.8
6817,2.0
6818,0.4
6819,6.8
6820,2.2
6821,21.6
6822,2.0
6823,6.0
6824,5.4
6825,4.8
6826,9.2
6827,0.4
6828,0.6
6829,1.4
6830,37.0
6831,13.4
6832,0.4
6833,1.6
6834,84.4
6835,16.2
6836,4.0
6837,2.2
6838,15.6
6839,188.6
6840,8.6
6841,4.2
6842,50.4
6843,80.0
6844,35.6
6845,108.2
6846,2.6
6847,42.0
6848,31.6
6849,2.8
6850,0.6
6851,89.2
6852,76.0
6853,146.8
6854,1.4
6855,165.2
6856,1.2
6857,34.2
6858,2.6
6859,30.6
6860,0.4
6861,1.2
6862,10.2
6863,109.4
6864,1.0
6865,6.2
6866,78.4
6867,14.8
6868,1.6
6869,7.6
6870,1.0
6871,7.4
6872,7.8
6873,4.0
6874,8.0
6875,2.2
6876,104.0
6877,0.2
6878,1.8
6879,17.2
6880,0.6
6881,6.8
6882,26.8
6883,1.4
6884,3.0
6885,2.2
6886,15.0
6887,57.4
6888,9.4
6889,56.8
6890,3.2
6891,7.6
6892,1.2
6893,3.8
6894,2.0
6895,18.2
6896,56.0
6897,1.4
6898,4.8
6899,20.8
6900,29.4
6901,8.6
6902,34.8
6903,0.6
6904,134.4
6905,35.8
6906,14.2
6907,28.2
6908,0.0
6909,7.4
6910,4.8
6911,89.0
6912,64.4
6913,88.0
6914,96.2
6915,7.6
6916,28.8
6917,8.0
6918,1.0
6919,12.8
6920,0.8
6921,17.6
6922,1.0
6923,30.8
6924,0.8
6925,3.8
6926,10.6
6927,189.4
6928,20.6
6929,3.4
6930,1.8
6931,48.2
6932,50.8
6933,15.2
6934,2.8
6935,0.8
6936,69.6
6937,16.4
6938,173.4
6939,791.8
6940,2.8
6941,0.0
6942,5.4
6943,28.2
6944,189.0
6945,5.6
6946,59.6
6947,74.6
6948,108.4
6949,48.6
6950,18.8
6951,11.0
6952,2.4
6953,168.4
6954,7.6
6955,3.2
6956,137.8
6957,72.8
6958,32.4
6959,324.6
6960,16.4
6961,3.2
6962,2.8
6963,22.0
6964,45.2
6965,0.2
6966,7.6
6967,1.6
6968,6.2
6969,7.4
6970,0.6
6971,1.4
6972,0.8
6973,1.0
6974,3.8
6975,29.8
6976,0.0
6977,96.2
6978,3.0
6979,11.8
6980,7.0
6981,106.0
6982,0.0
6983,76.0
6984,11.8
6985,82.4
6986,393.0
6987,0.8
6988,9.2
6989,2.2
6990,0.4
6991,0.0
6992,2.0
6993,114.0
6994,12.2
6995,421.6
6996,4.6
6997,11405.0
6998,26.4
6999,35.4
7000,5.2
7001,5.0
7002,1.2
7003,4.0
7004,6.6
7005,14.6
7006,71.0
7007,0.6
7008,8.4
7009,19.2
7010,146.2
7011,1.2
7012,21.2
7013,14.4
7014,1.8
7015,3.0
7016,0.0
7017,0.0
7018,29.2
7019,0.6
7020,3.2
7021,6.2
7022,0.0
7023,13.8
7024,4.0
7025,0.0
7026,4.8
7027,0.4
7028,307.2
7029,7.0
7030,0.2
7031,2.0
7032,9402.0
7033,12.4
7034,7.2
7035,3.0
7036,98.4
7037,1.6
7038,10.4
7039,194.6
7040,0.2
7041,58.4
7042,9.6
7043,12.2
7044,2.6
7045,30.4
7046,59.8
7047,0.2
7048,1.6
7049,10910.6
7050,24.4
7051,118.4
7052,5.6
7053,21.0
7054,8.6
7055,58.2
7056,79.4
7057,41.8
7058,180.4
7059,3.4
7060,85.4
7061,9.0
7062,62.2
7063,78.0
7064,272.2
7065,4.4
7066,0.0
7067,4.4
7068,81.4
7069,79.4
7070,20.6
7071,2.4
7072,5.0
7073,33.4
7074,8.0
7075,17.0
7076,64.8
7077,5.8
7078,129.6
7079,18.2
7080,0.6
7081,51.0
7082,10581.4
7083,3.0
7084,22.8
7085,5.4
7086,30.0
7087,18.8
7088,1.4
7089,4.8
7090,0.8
7091,2.2
7092,16.4
7093,27.4
7094,12.4
7095,6.8
7096,17.2
7097,4.8
7098,83.4
7099,33.2
7100,60.4
7101,4.4
7102,217.8
7103,151.6
7104,7.2
7105,11.8
7106,122.8
7107,62.4
7108,67.8
7109,2.4
7110,0.2
7111,0.0
7112,1.0
7113,9.2
7114,68.0
7115,4.0
7116,0.6
7117,1.8
7118,30.0
7119,5.0
7120,3.0
7121,83.2
7122,10.0
7123,0.6
7124,4.8
7125,6.2
7126,143.4
7127,4.2
7128,4.8
7129,130.0
7130,146.0
7131,29.8
7132,5.8
7133,4.8
7134,0.2
7135,13.0
7136,0.6
7137,0.8
7138,4.8
7139,4.2
7140,271.4
7141,24.6
7142,14.6
7143,21.4
7144,6.0
7145,6.8
7146,2.0
7147,14.2
7148,46.0
7149,39.2
7150,31.8
7151,0.2
7152,20.4
7153,0.2
7154,56.8
7155,4.6
7156,0.2
7157,5.2
7158,32.4
7159,43.8
7160,79.4
7161,3.0
7162,15.6
7163,68.4
7164,4.6
7165,1.2
7166,13.4
7167,2.8
7168,0.0
7169,2.0
7170,671.8
7171,20.0
7172,2.2
7173,27.0
7174,6.8
7175,5.4
7176,1.0
7177,19.6
7178,20.8
7179,74.0
7180,51.0
7181,0.6
7182,2.4
7183,14.8
7184,0.2
7185,134.2
7186,1.2
7187,2.0
7188,0.2
7189,69.2
7190,1.2
7191,79.2
7192,1.2
7193,1.0
7194,13.0
7195,0.8
7196,1.8
7197,0.6
7198,146.2
7199,3.8
7200,2.2
7201,1.4
7202,80.6
7203,9.0
7204,128.6
7205,1.4
7206,0.8
7207,25.6
7208,0.0
7209,28.2
7210,1.8
7211,80.2
7212,3.0
7213,198.8
7214,2697.2
7215,110.6
7216,253.8
7217,6.8
7218,0.8
7219,69.8
7220,0.2
7221,52.4
7222,2.0
7223,3.8
7224,0.4
7225,120.6
7226,12.8
7227,4.8
7228,2.2
7229,2.8
7230,66.2
7231,7.6
7232,6.8
7233,6.6
7234,2.6
7235,17.4
7236,14.0
7237,0.2
7238,0.2
7239,24.0
7240,1.2
7241,2.4
7242,93.2
7243,6.6
7244,60.8
7245,13.0
7246,44.0
7247,18.4
7248,65.0
7249,7.4
7250,0.4
7251,19.8
7252,6.8
7253,1.4
7254,1.6
7255,171.6
7256,0.2
7257,170.0
7258,1.6
7259,14.2
7260,1277.6
7261,15.4
7262,352.0
7263,5.6
7264,0.2
7265,9.6
7266,0.0
7267,0.0
7268,3.0
7269,0.0
7270,0.0
7271,57.8
7272,186.6
7273,4.8
7274,1.0
7275,15.2
7276,0.0
7277,37.6
7278,4.6
7279,267.8
7280,517.6
7281,0.0
7282,1.0
7283,1.8
7284,0.8
7285,3.2
7286,1.4
7287,0.2
7288,59.6
7289,13.4
7290,32.4
7291,1.4
7292,1.6
7293,4.4
7294,13.0
7295,9.2
7296,0.6
7297,0.2
7298,139.4
7299,0.6
7300,0.6
7301,2.8
7302,184.4
7303,0.6
7304,2.0
7305,6.6
7306,2.4
7307,18.8
7308,9.0
7309,0.8
7310,1.2
7311,113.8
7312,2.0
7313,0.8
7314,509.8
7315,92.6
7316,3.8
7317,4.2
7318,3.8
7319,3.2
7320,21.6
7321,11.8
7322,1.6
7323,0.8
7324,8.2
7325,782.8
7326,0.6
7327,4.2
7328,4.8
7329,146.4
7330,233.2
7331,6.0
7332,0.6
7333,2.4
7334,4.2
7335,1.6
7336,19.2
7337,63.0
7338,5.8
7339,98.6
7340,2.2
7341,0.6
7342,0.4
7343,15.6
7344,17.4
7345,21.0
7346,0.0
7347,0.2
7348,16.4
7349,10.6
7350,2.4
7351,172.6
7352,12.8
7353,41.6
7354,8.6
7355,21.0
7356,0.8
7357,12.6
7358,25.2
7359,41.6
7360,39.0
7361,19.2
7362,15.0
7363,84.2
7364,8.0
7365,52.6
7366,8.2
7367,23.0
7368,371.4
7369,45.8
7370,43.0
7371,8.0
7372,40.4
7373,23.4
7374,2.8
7375,12.2
7376,4.0
7377,265.8
7378,75.4
7379,1.6
7380,48.0
7381,7.6
7382,1.6
7383,4.8
7384,5.0
7385,3.0
7386,84.4
7387,14.4
7388,237.6
7389,9.2
7390,0.6
7391,6.4
7392,29.2
7393,22.4
7394,2.0
7395,2.2
7396,43.8
7397,15.0
7398,117.8
7399,2.6
7400,2.2
7401,5.2
7402,159.2
7403,28.2
7404,35.0
7405,0.0
7406,7.0
7407,26.0
7408,63.0
7409,1.4
7410,851.2
7411,36.2
7412,6.0
7413,13.8
7414,1.4
7415,59.4
7416,415.0
7417,430.0
7418,15.6
7419,11.2
7420,6.8
7421,9.2
7422,251.8
7423,33.0
7424,174.4
7425,5.0
7426,353.2
7427,5.8
7428,19.6
7429,1.0
7430,43.6
7431,3.8
7432,1.2
7433,3.8
7434,10093.6
7435,0.4
7436,109.4
7437,45.4
7438,8.0
7439,72.4
7440,59.8
7441,86.0
7442,3.4
7443,0.2
7444,5.8
7445,0.4
7446,2.2
7447,124.6
7448,6.2
7449,0.4
7450,1.0
7451,39.4
7452,70.4
7453,10.4
7454,2.0
7455,10.2
7456,14.0
7457,1.2
7458,8.6
7459,10.8
7460,1.6
7461,6.0
7462,1222.8
7463,2.4
7464,64.8
7465,164.6
7466,3.2
7467,249.6
7468,18.4
7469,12713.4
7470,5.8
7471,6.6
7472,25.6
7473,72.8
7474,0.2
7475,4.4
7476,0.0
7477,4.0
7478,1.8
7479,46.2
7480,6.2
7481,0.6
7482,5.0
7483,8.6
7484,1.2
7485,4.0
7486,2.6
7487,7.0
7488,7.6
7489,11.8
7490,10.4
7491,11.6
7492,20.2
7493,123.2
7494,77.2
7495,269.0
7496,2.2
7497,32.8
7498,2.0
7499,99.2
7500,48.8
7501,19.6
7502,33.2
7503,20.4
7504,3.6
7505,96.4
7506,9.0
7507,11.8
7508,2.0
7509,1.8
7510,1.2
7511,150.8
7512,31.2
7513,41.6
7514,0.2
7515,12.2
7516,1.0
7517,59.8
7518,1.2
7519,0.6
7520,16.8
7521,19.2
7522,2.2
7523,1.6
7524,0.0
7525,25.6
7526,14.6
7527,5.8
7528,24.4
7529,1.6
7530,26.8
7531,0.6
7532,2.4
7533,2.6
7534,1.0
7535,119.4
7536,43.6
7537,111.4
7538,42.2
7539,0.4
7540,7.4
7541,2.0
7542,17.8
7543,44.0
7544,0.6
7545,4.2
7546,13.0
7547,45.8
7548,46.6
7549,0.0
7550,3.0
7551,33.0
7552,10.8
7553,21.6
7554,18.8
7555,22.0
7556,121.2
7557,25.6
7558,988.8
7559,45.4
7560,48.6
7561,0.2
7562,93.0
7563,1.6
7564,37.8
7565,0.6
7566,121.8
7567,4.4
7568,27.2
7569,17.4
7570,31.2
7571,17.8
7572,22.4
7573,70.8
7574,18.4
7575,21.2
7576,0.4
7577,0.6
7578,84.8
7579,4.8
7580,1.6
7581,1.0
7582,10.4
7583,11.4
7584,4.6
7585,18.6
7586,1.0
7587,4.2
7588,11.6
7589,21.8
7590,74.8
7591,1.0
7592,15.8
7593,42.8
7594,6.0
7595,4.2
7596,18.2
7597,6.2
7598,31.2
7599,151.8
7600,3.0
7601,10.8
7602,1.6
7603,4.8
7604,8.0
7605,33.4
7606,54.2
7607,118.8
7608,7.2
7609,0.8
7610,62.6
7611,2.2
7612,2.2
7613,2.6
7614,2.4
7615,0.2
7616,2.8
7617,29.8
7618,386.2
7619,7.4
7620,5236.0
7621,1.2
7622,0.6
7623,131.2
7624,1.2
7625,2.0
7626,0.8
7627,8.6
7628,1.2
7629,31.6
7630,33.2
7631,61.0
7632,2.0
7633,5.4
7634,26.4
7635,47.0
7636,127.6
7637,572.0
7638,70.0
7639,79.4
7640,9832.8
7641,67.4
7642,443.4
7643,9.8
7644,0.4
7645,46.8
7646,184.8
7647,9.2
7648,3.0
7649,13.0
7650,10.4
7651,17.4
7652,22.8
7653,57.6
7654,3610.6
7655,6.6
7656,0.8
7657,44.6
7658,0.8
7659,18.0
7660,70.8
7661,4.2
7662,2.0
7663,4.2
7664,53.8
7665,1.0
7666,1.2
7667,36.0
7668,2.8
7669,0.0
7670,0.8
7671,0.2
7672,4.2
7673,0.0
7674,54.8
7675,3.6
7676,0.6
7677,22.6
7678,3.2
7679,0.4
7680,73.6
7681,54.8
7682,187.0
7683,0.0
7684,91.2
7685,20.2
7686,1.8
7687,26.4
7688,11.6
7689,0.8
7690,1.0
7691,44.8
7692,100.0
7693,36.8
7694,316.2
7695,0.4
7696,2.2
7697,7.6
7698,12144.8
7699,78.2
7700,8294.6
7701,31.4
7702,24.8
7703,18.6
7704,38.0
7705,27.8
7706,1.6
7707,2.6
7708,2.4
7709,4.2
7710,2.6
7711,2.6
7712,4.4
7713,141.0
7714,5.6
7715,120.8
7716,1.0
7717,3.2
7718,114.2
7719,4.6
7720,2.6
7721,5.2
7722,16.6
7723,15.2
7724,14.0
7725,111.6
7726,4.2
7727,71.0
7728,39516.6
7729,13.2
7730,1.0
7731,2.4
7732,5.4
7733,3.8
7734,90.4
7735,1.8
7736,31.6
7737,39.8
7738,4.4
7739,20.8
7740,98.2
7741,4.8
7742,1.2
7743,14.0
7744,0.0
7745,0.8
7746,142.2
7747,14.8
7748,10.2
7749,1.8
7750,4.8
7751,8.8
7752,6.0
7753,2.2
7754,73.4
7755,81.6
7756,0.6
7757,0.0
7758,33.8
7759,5.8
7760,26013.2
7761,16.2
7762,5.6
7763,1.2
7764,40.6
7765,15.8
7766,43.4
7767,0.0
7768,2.8
7769,7.8
7770,9.0
7771,17.6
7772,36.0
7773,2.4
7774,8.2
7775,16.2
7776,7.6
7777,2.8
7778,0.4
7779,3.0
7780,43.4
7781,63.0
7782,1.0
7783,0.2
7784,29.8
7785,52.2
7786,28.4
7787,3.8
7788,373.4
7789,10.4
7790,39.6
7791,0.2
7792,25.4
7793,2705.6
7794,21.8
7795,2.6
7796,3.4
7797,151.6
7798,57.6
7799,0.4
7800,18.2
7801,24.0
7802,117.0
7803,18.0
7804,66.6
7805,0.8
7806,7.2
7807,71.2
7808,0.0
7809,34.6
7810,30.6
7811,4.8
7812,0.0
7813,3.6
7814,23.0
7815,3.8
7816,81.8
7817,15.8
7818,3.2
7819,0.4
7820,52.6
7821,13.8
7822,5.0
7823,34.0
7824,16.0
7825,47.8
7826,215.0
7827,2.8
7828,1.2
7829,9.6
7830,20.0
7831,11.8
7832,1.8
7833,15.2
7834,8.6
7835,4.4
7836,1.8
7837,4.4
7838,4.0
7839,298.0
7840,5.2
7841,18.0
7842,7.6
7843,149.6
7844,14.0
7845,4.4
7846,21.8
7847,345.4
7848,44.0
7849,2.4
7850,225.0
7851,105.4
7852,2.8
7853,0.4
7854,3.8
7855,2.0
7856,0.4
7857,4.0
7858,2.0
7859,0.2
7860,3.4
7861,1.0
7862,1.0
7863,0.8
7864,4.2
7865,1.2
7866,22.4
7867,1.2
7868,0.6
7869,43.4
7870,15.6
7871,0.0
7872,5.2
7873,3.2
7874,1.0
7875,16.4
7876,40.6
7877,49.6
7878,30.6
7879,9.0
7880,0.0
7881,7.2
7882,21.2
7883,5.8
7884,105.8
7885,37.2
7886,8.6
7887,0.6
7888,13.6
7889,46.8
7890,87.8
7891,1.4
7892,215.0
7893,26.6
7894,9.2
7895,701.6
7896,20.8
7897,0.4
7898,33.2
7899,59.6
7900,13.6
7901,161.6
7902,30.2
7903,7.0
7904,0.2
7905,289.2
7906,1.0
7907,3.4
7908,7.2
7909,6.8
7910,4.4
7911,2.6
7912,15.6
7913,43.4
7914,2.8
7915,16.0
7916,19.4
7917,3.8
7918,24.4
7919,12.6
7920,11.4
7921,1.6
7922,8901.4
7923,0.6
7924,0.8
7925,11.2
7926,6.0
7927,0.8
7928,94.2
7929,0.8
7930,0.2
7931,0.2
7932,523.4
7933,3.8
7934,54.2
7935,2.4
7936,12.4
7937,41.6
7938,6.2
7939,103.4
7940,4.2
7941,0.2
7942,11.4
7943,12.2
7944,0.6
7945,0.4
7946,12.2
7947,1.2
7948,86.4
7949,0.8
7950,27.6
7951,160.2
7952,129.4
7953,454.6
7954,4.6
7955,33.6
7956,22.4
7957,1.2
7958,52.4
7959,0.0
7960,41.4
7961,3.2
7962,26.0
7963,11.0
7964,4.0
7965,5.6
7966,170.8
7967,12847.6
7968,64.4
7969,10.4
7970,12.0
7971,165.2
7972,0.8
7973,672.4
7974,9.0
7975,1.8
7976,3.0
7977,4.6
7978,1203.0
7979,6.6
7980,6.0
7981,12013.6
7982,28.0
7983,44.0
7984,2.2
7985,24.0
7986,7.4
7987,15.6
7988,0.6
7989,53.6
7990,0.6
7991,32.0
7992,30.4
7993,20.4
7994,17.6
7995,28.0
7996,35.4
7997,22.0
7998,1.2
7999,47.8
8000,6.4
8001,49.0
8002,22.6
8003,206.4
8004,3.0
8005,0.8
8006,2.0
8007,0.4
8008,4.0
8009,341.4
8010,340.8
8011,2.2
8012,3.0
8013,0.4
8014,1.0
8015,4.6
8016,16.6
8017,43.0
8018,0.4
8019,7.4
8020,65.0
8021,25.0
8022,1.4
8023,3.8
8024,1.6
8025,1.0
8026,2.2
8027,35.6
8028,147.2
8029,8.6
8030,509.2
8031,20.2
8032,51.4
8033,1.6
8034,0.2
8035,6.6
8036,0.0
8037,12.6
8038,27.6
8039,2.6
8040,25.4
8041,2.4
8042,20.6
8043,9.6
8044,519.6
8045,1.4
8046,2.2
8047,7.6
8048,5.2
8049,0.4
8050,1.2
8051,3.6
8052,2.4
8053,3.4
8054,16.0
8055,139.6
8056,30.4
8057,375.8
8058,70.4
8059,8.2
8060,87.8
8061,4.6
8062,91.4
8063,66.4
8064,2.8
8065,5.6
8066,71.8
8067,19.8
8068,98.8
8069,32.0
8070,53.2
8071,2.2
8072,19.0
8073,0.2
8074,63.4
8075,24.6
8076,11.8
8077,75.8
8078,211.2
8079,870.2
8080,154.2
8081,58.2
8082,0.2
8083,1.0
8084,1.0
8085,0.8
8086,12712.4
8087,5.2
8088,834.2
8089,84.6
8090,3.0
8091,3.8
8092,1.0
8093,7.2
8094,286.8
8095,12.8
8096,16.6
8097,17.8
8098,10.6
8099,5.8
8100,8.2
8101,919.6
8102,13.6
8103,13.0
8104,2.2
8105,11.0
8106,14.8
8107,4.0
8108,0.6
8109,87.0
8110,18.4
8111,3.4
8112,23.4
8113,11405.4
8114,28.4
8115,0.0
8116,34.8
8117,9.8
8118,13.4
8119,2.0
8120,0.4
8121,3.2
8122,76.6
8123,233.2
8124,79.8
